2559	Chr1	28780407	28783257	AT1G76700	1643	-	28782757
2572	Chr1	28895300	28896883	AT1G76930	1060	-	28896383
2575	Chr1	28940485	28942639	AT1G77000	1723	+	28939485
2587	Chr1	29071982	29073654	AT1G77360	1672	-	29073154
2589	Chr1	29088696	29093264	AT1G77410	2638	-	29092764
2590	Chr1	29099838	29101759	AT1G77450	1730	+	29098838
2591	Chr1	29103641	29111931	AT1G77460	6970	+	29102641
2594	Chr1	29126647	29129700	AT1G77510	1888	+	29125647
2600	Chr1	29191719	29196290	AT1G77680	3963	-	29195790
2602	Chr1	29260898	29263119	AT1G77810	1282	-	29262619
2605	Chr1	29292074	29296160	AT1G77890	2323	+	29291074
2612	Chr1	29364071	29366207	AT1G78080	2136	+	29363071
2618	Chr1	29404770	29406741	AT1G78150	1450	+	29403770
2624	Chr1	29463547	29465249	AT1G78310	1702	-	29464749
2626	Chr1	29486386	29488007	AT1G78380	1120	-	29487507
2627	Chr1	29498193	29499682	AT1G78400	1302	-	29499182
2630	Chr1	29566862	29568931	AT1G78600	1676	+	29565862
2631	Chr1	29568960	29572572	AT1G78610	3282	-	29572072
2650	Chr1	29676754	29677815	AT1G78922	863	-	29677315
2655	Chr1	29713315	29715017	AT1G78990	1631	-	29714517
2673	Chr1	29882120	29887414	AT1G79440	2130	-	29886914
2678	Chr1	29924022	29926484	AT1G79550	1719	-	29925984
2686	Chr1	29979972	29982819	AT1G79680	2595	-	29982319
2691	Chr1	30015711	30016856	AT1G79780	782	+	30014711
2699	Chr1	30057219	30058657	AT1G79915	939	+	30056219
2700	Chr1	30059301	30062824	AT1G79920	2456	-	30062324
2701	Chr1	30063447	30067589	AT1G79930	3069	-	30067089
2711	Chr1	30135023	30136956	AT1G80110	1405	+	30134023
2713	Chr1	30150997	30152614	AT1G80160	1291	+	30149997
2733	Chr1	30258004	30260732	AT1G80480	1764	-	30260232
2750	Chr1	30383560	30385499	AT1G80840	1325	+	30382560
2766	Chr2	100633	101566	AT2G01150	933	+	99633
2767	Chr2	106729	108810	AT2G01180	1605	-	108310
2774	Chr2	172175	174137	AT2G01390	1814	+	171175
2783	Chr2	242040	243649	AT2G01540	1215	-	243149
2806	Chr2	474107	476650	AT2G02010	1904	-	476150
2811	Chr2	583796	587401	AT2G02220	3605	-	586901
2812	Chr2	617413	619091	AT2G02350	1591	-	618591
2822	Chr2	771150	773540	AT2G02750	2390	-	773040
2823	Chr2	773644	775902	AT2G02760	1504	+	772644
2825	Chr2	801526	803521	AT2G02810	1347	+	800526
2837	Chr2	937382	940551	AT2G03120	1674	+	936382
2852	Chr2	1071452	1073566	AT2G03530	1509	+	1070452
2864	Chr2	1185457	1188681	AT2G03890	3093	+	1184457
2865	Chr2	1281753	1286144	AT2G04030	2807	+	1280753
2868	Chr2	1353754	1355883	AT2G04070	1716	-	1355383
2869	Chr2	1376693	1379130	AT2G04100	1857	-	1378630
2881	Chr2	1574561	1575960	AT2G04520	944	-	1575460
2882	Chr2	1576693	1578962	AT2G04530	1530	+	1575693
2916	Chr2	2359113	2362375	AT2G06050	1563	-	2361875
2919	Chr2	2588522	2590531	AT2G06530	1141	-	2590031
2944	Chr2	5741591	5746833	AT2G13790	2502	+	5740591
2966	Chr2	6393309	6395000	AT2G14880	961	-	6394500
2971	Chr2	6608560	6609681	AT2G15220	1121	+	6607560
2974	Chr2	6709259	6710856	AT2G15390	1597	-	6710356
2984	Chr2	6877773	6880898	AT2G15790	1513	-	6880398
2987	Chr2	6920368	6922161	AT2G15890	1622	-	6921661
2990	Chr2	6947095	6947866	AT2G15960	771	+	6946095
3003	Chr2	7200422	7201755	AT2G16600	1333	+	7199422
3006	Chr2	7255472	7256831	AT2G16720	1287	-	7256331
3023	Chr2	7406910	7408393	AT2G17040	1316	+	7405910
3034	Chr2	7573815	7575951	AT2G17442	841	-	7575451
3051	Chr2	7755604	7757929	AT2G17840	1808	-	7757429
3052	Chr2	7773219	7776825	AT2G17900	1793	-	7776325
3056	Chr2	7829034	7830059	AT2G18000	609	+	7828034
3074	Chr2	8030959	8033619	AT2G18510	1788	-	8033119
3078	Chr2	8093219	8094823	AT2G18670	1166	+	8092219
3079	Chr2	8094613	8095779	AT2G18680	1166	+	8093613
3080	Chr2	8094823	8095027	AT2G18685	204	-	8094527
3081	Chr2	8097419	8099393	AT2G18690	1974	+	8096419
3094	Chr2	8293639	8296485	AT2G19130	2846	+	8292639
3100	Chr2	8369567	8370675	AT2G19310	1108	-	8370175
3105	Chr2	8426116	8429853	AT2G19450	2280	+	8425116
3107	Chr2	8472133	8475153	AT2G19580	1204	-	8474653
3123	Chr2	8683978	8687283	AT2G20110	2646	+	8682978
3125	Chr2	8695373	8696643	AT2G20142	1032	+	8694373
3139	Chr2	8844150	8845764	AT2G20540	1614	+	8843150
3140	Chr2	8845801	8847309	AT2G20550	1203	-	8846809
3141	Chr2	8848129	8850111	AT2G20560	1533	-	8849611
3142	Chr2	8850147	8851035	AT2G20562	641	-	8850535
3150	Chr2	8927821	8930120	AT2G20720	2221	-	8929620
3157	Chr2	8985958	8987302	AT2G20880	1344	+	8984958
3160	Chr2	9002000	9002908	AT2G20940	908	-	9002408
3165	Chr2	9055397	9056481	AT2G21130	1084	-	9055981
3176	Chr2	9126262	9127987	AT2G21320	1093	+	9125262
3181	Chr2	9171871	9173490	AT2G21430	1367	-	9172990
3184	Chr2	9207431	9210231	AT2G21500	1934	-	9209731
3185	Chr2	9210629	9212765	AT2G21510	1318	-	9212265
3193	Chr2	9254377	9255743	AT2G21640	735	+	9253377
3194	Chr2	9265083	9266557	AT2G21660	1165	-	9266057
3200	Chr2	9302852	9303408	AT2G21820	556	-	9302908
3205	Chr2	9350542	9353231	AT2G21940	1374	+	9349542
3212	Chr2	9451604	9454300	AT2G22240	2191	-	9453800
3221	Chr2	9530364	9533066	AT2G22450	2095	+	9529364
3222	Chr2	9538126	9538963	AT2G22470	837	-	9538463
3225	Chr2	9562773	9564850	AT2G22500	2077	-	9564350
3232	Chr2	9684561	9686613	AT2G22770	1551	+	9683561
3233	Chr2	9695831	9697127	AT2G22790	1296	+	9694831
3236	Chr2	9723614	9726384	AT2G22830	2204	-	9725884
3238	Chr2	9737582	9738384	AT2G22860	654	+	9736582
3239	Chr2	9741118	9741463	AT2G22880	345	-	9740963
3242	Chr2	9774748	9778561	AT2G22970	1765	+	9773748
3247	Chr2	9863854	9866562	AT2G23170	2118	-	9866062
3249	Chr2	9924885	9926372	AT2G23320	1284	+	9923885
3256	Chr2	10066116	10067737	AT2G23680	1268	+	10065116
3259	Chr2	10122496	10124636	AT2G23780	1425	-	10124136
3261	Chr2	10135604	10137595	AT2G23810	1319	-	10137095
3272	Chr2	10244744	10246994	AT2G24100	1856	+	10243744
3277	Chr2	10294285	10297597	AT2G24210	2016	+	10293285
3289	Chr2	10427855	10429487	AT2G24550	1378	-	10428987
3291	Chr2	10452115	10454593	AT2G24600	2020	-	10454093
3293	Chr2	10493855	10496878	AT2G24680	1517	-	10496378
3303	Chr2	10670409	10672892	AT2G25090	1824	-	10672392
3304	Chr2	10684117	10686347	AT2G25110	1476	+	10683117
3305	Chr2	10697628	10702203	AT2G25140	3348	-	10701703
3316	Chr2	10771584	10774403	AT2G25300	1625	-	10773903
3321	Chr2	10832753	10835483	AT2G25460	1802	-	10834983
3333	Chr2	10974654	10975916	AT2G25735	1262	-	10975416
3339	Chr2	11058943	11063324	AT2G25930	2749	+	11057943
3341	Chr2	11068579	11070661	AT2G25950	907	+	11067579
3343	Chr2	11081301	11085330	AT2G26000	1672	+	11080301
3348	Chr2	11131577	11135465	AT2G26140	2854	-	11134965
3349	Chr2	11135623	11137792	AT2G26150	1845	+	11134623
3362	Chr2	11282662	11284272	AT2G26530	1610	-	11283772
3363	Chr2	11293701	11295918	AT2G26560	1644	-	11295418
3368	Chr2	11343765	11345540	AT2G26680	1449	-	11345040
3371	Chr2	11395706	11397219	AT2G26750	1361	-	11396719
3377	Chr2	11451949	11453947	AT2G26860	1677	-	11453447
3384	Chr2	11566287	11567504	AT2G27080	1217	+	11565287
3388	Chr2	11625156	11628290	AT2G27200	2237	+	11624156
3390	Chr2	11669654	11670644	AT2G27260	990	+	11668654
3392	Chr2	11683771	11685342	AT2G27310	1571	-	11684842
3404	Chr2	11776409	11777553	AT2G27580	1027	-	11777053
3406	Chr2	11809278	11811280	AT2G27690	2002	+	11808278
3412	Chr2	11860217	11861525	AT2G27830	1308	+	11859217
3417	Chr2	11926445	11929488	AT2G28000	2222	+	11925445
3438	Chr2	12147882	12149072	AT2G28400	1190	-	12148572
3442	Chr2	12186273	12188293	AT2G28500	1211	-	12187793
3445	Chr2	12241765	12242778	AT2G28570	1013	+	12240765
3463	Chr2	12506879	12510552	AT2G29110	2844	-	12510052
3464	Chr2	12523275	12524193	AT2G29125	918	+	12522275
3473	Chr2	12613013	12615414	AT2G29400	1486	-	12614914
3475	Chr2	12624402	12625790	AT2G29450	1270	-	12625290
3476	Chr2	12626477	12627891	AT2G29460	1177	-	12627391
3478	Chr2	12633064	12634120	AT2G29500	1056	-	12633620
3486	Chr2	12700400	12702443	AT2G29720	1629	-	12701943
3494	Chr2	12803822	12805024	AT2G30000	719	-	12804524
3495	Chr2	12814270	12816360	AT2G30020	1813	+	12813270
3496	Chr2	12834859	12838655	AT2G30070	2565	+	12833859
3503	Chr2	12897053	12898172	AT2G30230	1119	+	12896053
3504	Chr2	12903207	12905338	AT2G30250	1776	-	12904838
3505	Chr2	12925508	12928009	AT2G30320	1865	-	12927509
3508	Chr2	12936978	12938834	AT2G30360	1856	-	12938334
3514	Chr2	12987095	12992727	AT2G30480	2479	-	12992227
3519	Chr2	13014858	13016780	AT2G30550	1922	+	13013858
3529	Chr2	13099485	13101371	AT2G30750	1494	-	13100871
3567	Chr2	13436484	13438011	AT2G31560	1241	+	13435484
3576	Chr2	13537754	13539804	AT2G31840	1387	-	13539304
3577	Chr2	13546543	13549571	AT2G31865	1914	-	13549071
3578	Chr2	13549935	13553843	AT2G31870	1797	-	13553343
3579	Chr2	13556499	13559880	AT2G31890	2781	-	13559380
3585	Chr2	13632467	13633551	AT2G32030	1084	-	13633051
3590	Chr2	13651441	13653945	AT2G32120	2185	-	13653445
3591	Chr2	13654804	13655525	AT2G32130	721	-	13655025
3592	Chr2	13655626	13657369	AT2G32140	1485	-	13656869
3593	Chr2	13658887	13660948	AT2G32150	1416	+	13657887
3594	Chr2	13674397	13675356	AT2G32190	670	+	13673397
3595	Chr2	13676487	13677306	AT2G32200	561	+	13675487
3596	Chr2	13677985	13678906	AT2G32210	659	+	13676985
3611	Chr2	13805518	13807536	AT2G32520	1118	-	13807036
3623	Chr2	13927605	13929763	AT2G32830	1883	-	13929263
3628	Chr2	13962212	13965531	AT2G32920	1737	-	13965031
3629	Chr2	13965989	13968957	AT2G32930	1900	-	13968457
3630	Chr2	13971915	13977521	AT2G32940	3123	-	13977021
3634	Chr2	14041037	14043389	AT2G33110	1410	-	14042889
3642	Chr2	14144830	14146555	AT2G33380	1045	-	14146055
3652	Chr2	14223169	14224167	AT2G33585	815	-	14223667
3653	Chr2	14224267	14226636	AT2G33590	1591	+	14223267
3659	Chr2	14268268	14269489	AT2G33735	718	-	14268989
3660	Chr2	14269580	14271674	AT2G33740	828	+	14268580
3669	Chr2	14377721	14382673	AT2G34040	2183	-	14382173
3672	Chr2	14396015	14399265	AT2G34090	1700	-	14398765
3673	Chr2	14462022	14464879	AT2G34250	1965	+	14461022
3683	Chr2	14539372	14541617	AT2G34500	2245	-	14541117
3690	Chr2	14568801	14571143	AT2G34590	1674	-	14570643
3691	Chr2	14573029	14573952	AT2G34600	823	+	14572029
3700	Chr2	14702487	14704371	AT2G34840	1203	+	14701487
3710	Chr2	14763254	14765045	AT2G35035	1017	-	14764545
3750	Chr2	15069871	15071829	AT2G35900	1199	-	15071329
3753	Chr2	15082854	15084559	AT2G35930	1705	-	15084059
3754	Chr2	15083352	15084340	AT2G35935	466	+	15082352
3757	Chr2	15110491	15111539	AT2G35980	1048	+	15109491
3759	Chr2	15127264	15127816	AT2G36026	552	+	15126264
3761	Chr2	15148258	15151634	AT2G36080	1311	-	15151134
3766	Chr2	15192479	15193698	AT2G36220	1219	+	15191479
3773	Chr2	15296612	15298754	AT2G36460	1760	-	15298254
3779	Chr2	15410375	15412064	AT2G36750	1689	-	15411564
3781	Chr2	15445293	15446621	AT2G36830	1237	+	15444293
3788	Chr2	15490559	15492822	AT2G36900	1881	-	15492322
3794	Chr2	15575995	15577877	AT2G37060	908	+	15574995
3799	Chr2	15613401	15614916	AT2G37170	1205	-	15614416
3800	Chr2	15617634	15619155	AT2G37180	1220	+	15616634
3814	Chr2	15830869	15831592	AT2G37750	723	+	15829869
3819	Chr2	15864185	15866769	AT2G37900	2299	-	15866269
3821	Chr2	15876717	15880073	AT2G37940	2031	+	15875717
3823	Chr2	15890868	15891704	AT2G37970	836	+	15889868
3834	Chr2	16012534	16014991	AT2G38240	1575	-	16014491
3835	Chr2	16018209	16020156	AT2G38250	1700	+	16017209
3838	Chr2	16067395	16068615	AT2G38340	1131	-	16068115
3845	Chr2	16106209	16106935	AT2G38465	563	-	16106435
3846	Chr2	16108234	16110766	AT2G38470	2028	+	16107234
3852	Chr2	16157520	16158660	AT2G38640	981	-	16158160
3863	Chr2	16221820	16223743	AT2G38820	1843	+	16220820
3872	Chr2	16317355	16319387	AT2G39100	1408	+	16316355
3873	Chr2	16319446	16321685	AT2G39110	1748	+	16318446
3875	Chr2	16356040	16359943	AT2G39200	2091	-	16359443
3884	Chr2	16460246	16463220	AT2G39420	1497	+	16459246
3892	Chr2	16527729	16529494	AT2G39650	1460	-	16528994
3893	Chr2	16531526	16533986	AT2G39660	1989	+	16530526
3906	Chr2	16658467	16660443	AT2G39900	1197	+	16657467
3912	Chr2	16700489	16702336	AT2G40000	1847	-	16701836
3917	Chr2	16742895	16745152	AT2G40095	1352	+	16741895
3920	Chr2	16771996	16774734	AT2G40140	2463	+	16770996
3926	Chr2	16831108	16833294	AT2G40300	1252	-	16832794
3944	Chr2	16983086	16985791	AT2G40715	387	-	16985291
3950	Chr2	17042622	17044915	AT2G40830	1553	+	17041622
3956	Chr2	17087564	17090556	AT2G40950	2654	-	17090056
3957	Chr2	17095164	17097454	AT2G40960	1614	+	17094164
3959	Chr2	17113797	17115047	AT2G41010	1250	-	17114547
3966	Chr2	17138064	17139617	AT2G41100	1252	+	17137064
3967	Chr2	17138332	17139159	AT2G41105	334	-	17138659
3970	Chr2	17155987	17158935	AT2G41160	1438	-	17158435
3971	Chr2	17159073	17161293	AT2G41170	1800	-	17160793
3974	Chr2	17194747	17195697	AT2G41230	950	-	17195197
3981	Chr2	17261727	17263017	AT2G41410	1290	-	17262517
3982	Chr2	17269231	17270542	AT2G41430	995	+	17268231
3987	Chr2	17301571	17304211	AT2G41490	1667	+	17300571
3995	Chr2	17360373	17362601	AT2G41640	1993	+	17359373
4001	Chr2	17409369	17410334	AT2G41730	965	+	17408369
4007	Chr2	17457698	17459691	AT2G41835	1438	-	17459191
4026	Chr2	17630728	17634299	AT2G42330	2786	-	17633799
4027	Chr2	17640797	17641790	AT2G42360	993	+	17639797
4051	Chr2	17863681	17866572	AT2G42950	2048	+	17862681
4054	Chr2	17891502	17894635	AT2G43020	2110	+	17890502
4063	Chr2	17991051	17992047	AT2G43290	996	-	17991547
4065	Chr2	17996649	18000027	AT2G43320	1691	-	17999527
4077	Chr2	18095684	18097488	AT2G43630	1218	+	18094684
4089	Chr2	18166335	18168381	AT2G43870	1551	-	18167881
4098	Chr2	18236788	18238173	AT2G44080	1287	+	18235788
4117	Chr2	18408578	18410170	AT2G44600	1592	+	18407578
4118	Chr2	18420831	18422839	AT2G44660	1533	-	18422339
4128	Chr2	18495214	18496327	AT2G44840	1113	+	18494214
4131	Chr2	18517655	18519731	AT2G44910	1394	-	18519231
4136	Chr2	18582696	18584127	AT2G45050	1338	+	18581696
4137	Chr2	18587081	18588259	AT2G45070	458	-	18587759
4147	Chr2	18698591	18699514	AT2G45360	829	+	18697591
4148	Chr2	18699427	18703093	AT2G45380	1645	-	18702593
4157	Chr2	18779320	18781973	AT2G45570	2204	-	18781473
4170	Chr2	18846943	18847835	AT2G45760	892	-	18847335
4189	Chr2	18986132	18990220	AT2G46240	3784	+	18985132
4191	Chr2	19000179	19003403	AT2G46270	1944	+	18999179
4197	Chr2	19043410	19044955	AT2G46400	1354	-	19044455
4199	Chr2	19090952	19093373	AT2G46510	2421	-	19092873
4204	Chr2	19136018	19136600	AT2G46600	582	+	19135018
4205	Chr2	19138768	19140849	AT2G46620	2081	-	19140349
4211	Chr2	19197329	19200442	AT2G46720	3113	+	19196329
4213	Chr2	19232606	19235179	AT2G46790	1952	+	19231606
4218	Chr2	19295430	19297858	AT2G46970	1617	-	19297358
4223	Chr2	19368797	19370478	AT2G47180	1392	-	19369978
4232	Chr2	19481253	19484015	AT2G47470	1667	+	19480253
4233	Chr2	19483918	19484642	AT2G47480	724	-	19484142
4237	Chr2	19556325	19559468	AT2G47730	1739	+	19555325
4257	Chr3	19408	20806	AT3G01070	1116	+	18408
4260	Chr3	34657	38660	AT3G01100	2753	-	38160
4264	Chr3	71555	73407	AT3G01210	1289	+	70555
4265	Chr3	87683	89593	AT3G01290	1663	-	89093
4290	Chr3	296053	297133	AT3G01830	1080	+	295053
4291	Chr3	296581	298648	AT3G01840	1979	-	298148
4304	Chr3	385236	387051	AT3G02140	1815	-	386551
4328	Chr3	606284	607907	AT3G02800	1168	-	607407
4330	Chr3	618408	619686	AT3G02840	1278	+	617408
4338	Chr3	673427	676428	AT3G02990	1933	+	672427
4348	Chr3	761133	763115	AT3G03270	895	-	762615
4350	Chr3	778567	781703	AT3G03310	1758	-	781203
4351	Chr3	781714	783464	AT3G03320	1067	+	780714
4357	Chr3	837804	840645	AT3G03520	1873	-	840145
4364	Chr3	877843	880461	AT3G03630	1733	-	879961
4381	Chr3	1021404	1024009	AT3G03950	1617	+	1020404
4384	Chr3	1036193	1039603	AT3G04010	2501	-	1039103
4389	Chr3	1053359	1055196	AT3G04060	1526	-	1054696
4391	Chr3	1080941	1083690	AT3G04120	1711	+	1079941
4393	Chr3	1103615	1104614	AT3G04200	854	-	1104114
4395	Chr3	1109117	1112188	AT3G04220	2604	-	1111688
4406	Chr3	1260905	1261683	AT3G04640	778	-	1261183
4410	Chr3	1278027	1281170	AT3G04710	1800	+	1277027
4424	Chr3	1376153	1378500	AT3G04970	1441	+	1375153
4427	Chr3	1393141	1397627	AT3G05030	2571	-	1397127
4438	Chr3	1476959	1478850	AT3G05200	1891	+	1475959
4439	Chr3	1492083	1495397	AT3G05230	2669	+	1491083
4443	Chr3	1513397	1514919	AT3G05320	1522	-	1514419
4444	Chr3	1517408	1518599	AT3G05327	1011	-	1518099
4455	Chr3	1617660	1620702	AT3G05580	2364	-	1620202
4459	Chr3	1640349	1643253	AT3G05640	1780	-	1642753
4488	Chr3	1940906	1946980	AT3G06400	3607	+	1939906
4497	Chr3	2011992	2015831	AT3G06500	2671	+	2010992
4499	Chr3	2034912	2037791	AT3G06540	2109	-	2037291
4505	Chr3	2102315	2104908	AT3G06660	1843	+	2101315
4510	Chr3	2132836	2134665	AT3G06760	1119	+	2131836
4519	Chr3	2241001	2243124	AT3G07080	1865	+	2240001
4520	Chr3	2242997	2244828	AT3G07090	1054	-	2244328
4522	Chr3	2261103	2264064	AT3G07140	2541	+	2260103
4523	Chr3	2263805	2264721	AT3G07150	745	-	2264221
4529	Chr3	2347467	2348791	AT3G07350	1324	+	2346467
4542	Chr3	2455238	2456918	AT3G07680	1123	+	2454238
4548	Chr3	2478886	2484231	AT3G07770	2906	+	2477886
4565	Chr3	2608307	2611555	AT3G08590	2286	-	2611055
4567	Chr3	2641011	2642919	AT3G08690	1110	+	2640011
4568	Chr3	2648371	2651231	AT3G08720	2022	-	2650731
4580	Chr3	2737296	2740549	AT3G08970	2113	+	2736296
4584	Chr3	2757325	2758349	AT3G09032	1024	-	2757849
4589	Chr3	2782132	2782740	AT3G09085	608	+	2781132
4596	Chr3	2870969	2873332	AT3G09350	1561	+	2869969
4599	Chr3	2902354	2905947	AT3G09440	3138	-	2905447
4600	Chr3	2910410	2911354	AT3G09455	573	-	2910854
4601	Chr3	2914700	2915442	AT3G09480	742	-	2914942
4602	Chr3	2923517	2925889	AT3G09520	2372	+	2922517
4605	Chr3	2956155	2958330	AT3G09640	1068	+	2955155
4616	Chr3	3016489	3019103	AT3G09830	2035	+	3015489
4617	Chr3	3019248	3023052	AT3G09840	2895	+	3018248
4619	Chr3	3027423	3027961	AT3G09870	538	-	3027461
4626	Chr3	3090805	3091922	AT3G10020	1117	-	3091422
4627	Chr3	3092015	3095025	AT3G10030	2084	-	3094525
4638	Chr3	3186313	3187442	AT3G10300	1129	+	3185313
4650	Chr3	3271216	3274176	AT3G10500	2440	+	3270216
4658	Chr3	3323270	3325085	AT3G10640	1118	-	3324585
4665	Chr3	3379167	3381621	AT3G10800	2377	+	3378167
4667	Chr3	3384806	3386533	AT3G10815	1052	-	3386033
4668	Chr3	3387077	3389966	AT3G10820	1926	+	3386077
4671	Chr3	3420080	3420932	AT3G10930	852	-	3420432
4676	Chr3	3442236	3443680	AT3G10985	1444	+	3441236
4679	Chr3	3455354	3457342	AT3G11020	1562	+	3454354
4687	Chr3	3516569	3518477	AT3G11230	800	+	3515569
4694	Chr3	3602035	3605172	AT3G11440	2140	+	3601035
4697	Chr3	3614420	3617342	AT3G11480	1468	+	3613420
4705	Chr3	3675952	3677279	AT3G11650	1327	-	3676779
4706	Chr3	3680865	3684871	AT3G11670	3027	-	3684371
4707	Chr3	3694955	3696749	AT3G11690	1794	+	3693955
4713	Chr3	3729304	3731251	AT3G11820	1659	-	3730751
4720	Chr3	3835128	3836849	AT3G12040	1053	-	3836349
4721	Chr3	3839100	3841606	AT3G12050	1574	+	3838100
4737	Chr3	3967094	3967822	AT3G12510	728	+	3966094
4740	Chr3	3991116	3993886	AT3G12580	2520	-	3993386
4741	Chr3	3994339	3995671	AT3G12587	594	-	3995171
4748	Chr3	4049308	4051775	AT3G12740	1697	+	4048308
4752	Chr3	4078650	4079627	AT3G12830	977	-	4079127
4770	Chr3	4271257	4274464	AT3G13235	1595	-	4273964
4773	Chr3	4294340	4294860	AT3G13276	269	+	4293340
4778	Chr3	4346329	4350939	AT3G13380	4517	+	4345329
4784	Chr3	4389214	4393015	AT3G13470	2348	+	4388214
4785	Chr3	4392885	4394367	AT3G13480	1336	-	4393867
4786	Chr3	4408924	4409734	AT3G13520	810	+	4407924
4807	Chr3	4559907	4561020	AT3G13850	1113	+	4558907
4808	Chr3	4561516	4565335	AT3G13860	2108	-	4564835
4809	Chr3	4585683	4591035	AT3G13900	4553	+	4584683
4810	Chr3	4590918	4591483	AT3G13910	565	-	4590983
4817	Chr3	4650713	4654046	AT3G14050	2850	-	4653546
4818	Chr3	4656781	4657723	AT3G14060	942	-	4657223
4825	Chr3	4712573	4714698	AT3G14200	1337	-	4714198
4832	Chr3	4831285	4834015	AT3G14440	2730	-	4833515
4840	Chr3	4904347	4907993	AT3G14590	2666	-	4907493
4842	Chr3	4914788	4917176	AT3G14620	2060	+	4913788
4866	Chr3	5121421	5122562	AT3G15210	1141	+	5120421
4869	Chr3	5159697	5162945	AT3G15340	2397	-	5162445
4882	Chr3	5234456	5236196	AT3G15500	1542	+	5233456
4884	Chr3	5252698	5254562	AT3G15530	1684	-	5254062
4892	Chr3	5337474	5338562	AT3G15760	1010	+	5336474
4893	Chr3	5339991	5341339	AT3G15770	863	+	5338991
4900	Chr3	5443080	5443952	AT3G16040	458	+	5442080
4901	Chr3	5443949	5445329	AT3G16050	1380	-	5444829
4922	Chr3	5616800	5618322	AT3G16510	1522	-	5617822
4931	Chr3	5692606	5694181	AT3G16720	1575	+	5691606
4939	Chr3	5759374	5762264	AT3G16860	2390	-	5761764
4945	Chr3	5796929	5799747	AT3G17000	1576	+	5795929
4949	Chr3	5844276	5845220	AT3G17130	944	-	5844720
4958	Chr3	5934032	5935376	AT3G17350	1084	+	5933032
4965	Chr3	6024795	6026556	AT3G17611	1538	+	6023795
4966	Chr3	6026445	6027694	AT3G17620	1249	-	6027194
4972	Chr3	6045001	6048529	AT3G17690	2760	+	6044001
4978	Chr3	6089380	6091231	AT3G17790	1658	+	6088380
4979	Chr3	6091109	6093151	AT3G17800	1682	-	6092651
5025	Chr3	6434081	6436046	AT3G18710	1965	-	6435546
5036	Chr3	6516890	6519824	AT3G18900	2120	+	6515890
5037	Chr3	6523378	6525543	AT3G18930	1959	-	6525043
5041	Chr3	6563927	6564424	AT3G19030	497	-	6563924
5045	Chr3	6632636	6637292	AT3G19180	2972	+	6631636
5050	Chr3	6674397	6676520	AT3G19270	1455	-	6676020
5060	Chr3	6787126	6788424	AT3G19550	927	-	6787924
5061	Chr3	6787351	6787930	AT3G19552	347	+	6786351
5063	Chr3	6802902	6804296	AT3G19580	1394	-	6803796
5081	Chr3	6958508	6961655	AT3G19970	1993	+	6957508
5091	Chr3	7043384	7043841	AT3G20180	357	-	7043341
5117	Chr3	7284680	7286442	AT3G20830	1762	-	7285942
5125	Chr3	7412444	7413727	AT3G21150	1283	-	7413227
5134	Chr3	7507239	7509186	AT3G21330	1814	+	7506239
5141	Chr3	7581958	7582793	AT3G21520	835	+	7580958
5151	Chr3	7674903	7676519	AT3G21780	1616	-	7676019
5155	Chr3	7706747	7708190	AT3G21880	1192	+	7705747
5156	Chr3	7708832	7709933	AT3G21890	1101	-	7709433
5158	Chr3	7782909	7783561	AT3G22090	544	+	7781909
5159	Chr3	7783637	7784469	AT3G22100	832	-	7783969
5162	Chr3	7817778	7818985	AT3G22160	1207	-	7818485
5170	Chr3	7878806	7879810	AT3G22275	834	-	7879310
5174	Chr3	7906520	7908746	AT3G22370	1764	+	7905520
5193	Chr3	8084404	8085669	AT3G22840	1035	-	8085169
5209	Chr3	8254558	8257888	AT3G23150	3150	+	8253558
5211	Chr3	8267919	8268961	AT3G23170	1042	-	8268461
5214	Chr3	8295616	8296604	AT3G23240	988	+	8294616
5215	Chr3	8309208	8310910	AT3G23250	1427	+	8308208
5246	Chr3	8641180	8644449	AT3G23920	2519	+	8640180
5249	Chr3	8668771	8672578	AT3G23990	2275	+	8667771
5254	Chr3	8697684	8701052	AT3G24090	2268	-	8700552
5255	Chr3	8703219	8704311	AT3G24100	629	+	8702219
5266	Chr3	8918266	8919358	AT3G24500	1092	+	8917266
5281	Chr3	9113874	9116188	AT3G25013	969	+	9112874
5282	Chr3	9114545	9114707	AT3G25014	162	-	9114207
5287	Chr3	9146270	9148525	AT3G25110	1659	-	9148025
5288	Chr3	9167137	9169301	AT3G25180	1884	-	9168801
5292	Chr3	9188095	9191630	AT3G25230	2310	+	9187095
5293	Chr3	9195333	9197126	AT3G25250	1675	+	9194333
5302	Chr3	9306775	9307967	AT3G25600	1192	+	9305775
5303	Chr3	9308743	9313599	AT3G25610	4053	-	9313099
5310	Chr3	9406668	9408071	AT3G25770	1300	+	9405668
5311	Chr3	9409159	9411090	AT3G25780	1660	+	9408159
5331	Chr3	9573262	9575215	AT3G26170	1874	-	9574715
5335	Chr3	9638953	9640918	AT3G26300	1800	-	9640418
5342	Chr3	9676773	9683499	AT3G26440	5339	+	9675773
5343	Chr3	9681234	9683506	AT3G26450	1024	-	9683006
5344	Chr3	9683681	9684657	AT3G26460	880	-	9684157
5345	Chr3	9685931	9687642	AT3G26470	1620	+	9684931
5346	Chr3	9707911	9710100	AT3G26500	1855	-	9709600
5347	Chr3	9710325	9712826	AT3G26510	2139	-	9712326
5348	Chr3	9711768	9712264	AT3G26512	321	+	9710768
